cmake 4.1.2
disable-symlinks.patch d2c7a7fc05ef02117d74c65f1c2581d5089853fa78ba85d3aea9a40a6e5b8331
features core
fix-compile-error-uwp.patch 413c08c6698987a1cd8aa04148635b425d462df7ee1b04c49676adefc132aeeb
fix-pkgconfig.patch 1f415acc888ac56571d99909916220cc6c91e72e717487ac5b37f94b960a3c4b
fix-uwperror.patch a04c2e0c0e4b50b28f8692e80457a00bdb11b9dd3fc2cf6c7020837b26c59a8f
install-linkage.diff 10912e893e2b3e8086d5c1070f8200d6e05d93682e7f1b6aacdcd08933b76a07
portfile.cmake f2043256794ac650959ae80296e88e170e74bca84a31885ad7735ce2f0acf254
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
vcpkg-cmake 31d0409b78f9308d72a882cd3d578b87b3ff3a2e1fef7b5f396931c04d69b2ad
vcpkg-cmake-config a3d734e6eb86650da6b0891f147c1957e245272d5dd512352605338d73149bcb
vcpkg.json e7e081a28555034de94c1627a87803b63d295f6e45c3ded0b23e4b2566185116
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
